pdb_id,affinity
5wal,8.77
5wap,6.52
5wbf,3.81
5wcl,4.52
5wdj,6.96
5wdw,6.54
5we9,7.22
5web,8.0
5wef,6.44
5wei,5.7
5wf3,5.85
5wf5,7.65
5wf6,7.83
5wfm,6.52
5wfw,6.1
5wfz,8.0
5wg6,4.54
5wg9,5.59
5wjj,6.62
5wo4,10.0
5wqa,7.96
5wqc,8.96
5ws3,8.96
5wtt,6.6
5wuk,7.85
5wxf,4.48
5wxo,3.68
5wxp,3.35
5x26,8.3
5x27,9.4
5x28,8.4
5x54,5.0
5x5g,5.83
5x8i,8.7
5xg4,5.15
5xmx,7.24
5xo2,4.03
5xof,4.01
5xp7,4.42
5xpl,7.7
5xpm,7.64
5xpn,6.99
5xpo,7.08
5xpp,7.44
5xvk,5.05
5xyx,4.84
5xyy,5.04
5y0f,6.68
5y0g,6.7
5y0x,5.11
5y13,5.94
5y3n,7.1
5y3o,6.86
5y7w,7.7
5ybe,6.24
5ybi,3.49
5yc2,4.94
5yc8,8.19
5ye7,5.46
5ye8,3.0
5ye9,6.45
5yea,8.3
5ygd,7.27
5ygf,6.21
5yj8,3.98
5yji,5.3
5yjm,7.68
5yjp,6.62
5yp5,4.6
5yp6,4.6
5ypp,4.64
5ypw,4.64
5ypy,4.64
5yql,4.59
5yqn,4.03
5yqo,6.09
5yy4,6.43
5z1c,2.86
5z1d,8.3
5z1e,8.3
5za8,6.29
5za9,6.74
5zaf,6.78
5zag,6.97
5zah,7.28
5zaj,7.38
5zc5,7.06
5zdp,7.18
5ze6,3.35
5zgg,5.0
5zhj,5.0
5zhl,6.72
5zjf,4.54
5zk3,8.74
5zk7,6.71
5zk8,8.89
5zkb,8.7
5znl,8.77
5zqo,7.71
5zqp,7.74
5zqq,7.66
5zqr,7.97
5zt1,4.67
5zwe,8.96
5zwf,8.74
5zwh,8.72
5zwi,8.64
5zxi,9.15
6a6w,5.43
6a80,5.9
6a84,8.28
6a87,3.15
6a8g,6.61
6a8n,7.82
6aah,8.41
6aam,8.32
6abp,6.36
6af9,5.49
6afa,5.49
6afc,6.03
6afd,5.43
6afe,5.36
6aff,5.41
6afg,4.86
6afh,6.12
6afi,6.2
6afj,6.28
6afl,7.0
6agp,5.05
6am8,4.89
6ami,4.52
6anl,8.27
6aol,6.27
6aom,6.2
6apz,6.82
6ary,7.6
6as6,4.82
6asu,5.21
6atv,8.22
6au9,5.96
6aud,6.22
6axb,6.3
6ayd,6.3
6b0v,3.49
6b0y,4.19
6b1f,8.72
6b1h,8.72
6b1j,7.37
6b1w,7.37
6b1x,7.4
6b1y,7.4
6b2q,8.05
6b30,7.22
6b33,8.12
6b3e,6.99
6b4h,8.52
6b7h,9.03
6b8j,8.3
6b96,7.84
6b97,6.63
6b98,4.65
6ba7,8.15
6bbu,7.54
6bfa,9.0
6bfp,7.7
6bgu,6.28
6bgv,6.74
6bgw,6.68
6bgx,6.33
6bgy,6.82
6bgz,6.39
6bh0,6.66
6bh1,7.22
6bh2,5.62
6bh3,4.92
6bh5,6.6
6bh8,5.12
6bmv,4.68
6bmx,4.72
6bqh,9.8
6br2,8.72
6br3,8.72
6bs3,5.82
6bs4,5.55
6bs5,5.7
6bsk,6.92
6bu1,7.22
6bvh,9.15
6c0u,5.99
6c1s,8.52
6c2r,9.1
6c2t,9.05
6c2x,4.76
6c42,8.21
6c6o,8.3
6c7b,5.82
6c8p,6.7
6cc9,3.15
6ccx,3.15
6ce2,6.3
6cex,1.7
6cfc,3.68
6cgp,7.12
6ckx,7.89
6cn6,8.3
6cn8,7.2
6cnj,8.11
6cnk,7.77
6coj,6.4
6cse,5.6
6csf,5.44
6csq,6.39
6csr,6.84
6css,7.6
6cus,4.89
6cv8,3.17
6cw4,2.82
6cw8,6.57
6d17,4.82
6d19,6.61
6d1u,5.44
6d6u,8.21
6d78,8.74
6d8e,6.47
6dai,4.07
6dar,6.66
6das,8.31
6dcy,5.46
6dcz,7.17
6dgt,7.38
6dko,5.8
6dkp,7.44
6dl9,6.0
6dlj,5.55
6dm8,7.28
6dnp,5.18
6dq4,4.92
6dq5,5.19
6dq6,5.07
6dq8,6.59
6dqa,6.44
6dqb,6.49
6drt,4.97
6duk,9.59
6dvl,7.96
6dvm,8.52
6dvn,7.85
6dvo,7.22
6dxx,6.64
6dy7,4.18
6dya,6.17
6dyn,3.19
6dyo,4.49
6dyr,3.66
6dys,4.25
6dyz,9.2
6dz0,9.03
6dz2,8.85
6dz3,8.89
6dzq,7.37
6e0q,8.1
6e0r,7.7
6e1y,7.66
6e1z,3.82
6e22,8.89
6e23,10.0
6e3g,7.36
6e3m,8.64
6e3n,8.7
6e3o,8.7
6e3p,8.7
6e3s,6.78
6e4c,9.92
6e4t,8.05
6e4u,7.87
6e4w,6.7
6e5s,6.44
6e6j,8.1
6e6v,7.77
6e6w,9.96
6e7m,6.66
6e83,4.54
6e86,5.09
6e8k,6.04
6e8m,6.28
6e99,6.0
6e9l,6.04
6eb1,5.33
6ebw,8.6
6edl,8.7
6egw,5.57
6eh2,4.0
6eiz,6.22
6em6,4.0
6em7,4.53
6ema,4.53
6emu,5.03
6enx,6.08
6eo0,6.43
6ep4,5.35
6eqp,5.96
6eru,4.53
6erv,5.36
6erw,5.36
6esa,4.53
6esj,5.68
6esn,8.05
6esy,5.59
6et8,8.25
6evr,8.06
6eww,5.05
6f1j,4.62
6f28,5.67
6f29,5.49
6f3b,6.56
6f7q,8.96
6faf,6.51
6fam,4.01
6fba,4.7
6fdp,5.26
6fdt,4.3
6fel,6.4
6few,5.85
6fex,7.54
6ffe,6.1
6fff,7.3
6ffg,7.2
6fh6,3.0
6fh7,3.0
6fil,5.85
6fkq,8.0
6fmn,5.95
6fmp,5.64
6fpu,6.49
6ft8,7.36
6ft9,6.96
6ftp,5.82
6fu4,6.19
6fx1,3.98
6fym,5.07
6fzm,6.04
6fzu,3.67
6g07,4.57
6g0w,5.28
6g24,2.77
6g25,3.52
6g27,3.14
6g29,4.33
6g2b,3.8
6g2c,4.66
6g2e,5.01
6g2f,5.17
6g2n,7.14
6g2r,9.46
6g33,8.15
6g3v,6.04
6g4y,8.82
6g4z,9.77
6g7f,5.0
6g84,5.21
6g86,4.49
6g8m,5.38
6g8n,5.84
6gbe,3.5
6gch,4.7
6gn1,8.0
6gwr,8.1
6gzl,5.14
6h0u,6.77
6h1d,5.6
6h1h,6.17
6h1i,7.36
6h78,7.33
6h7b,7.48
6h7d,5.49
6h96,8.68
6ha4,3.97
6hah,4.81
6hai,7.94
6haj,4.97
6haz,7.0
6hgg,5.42
6hgi,6.22
6hgj,4.38
6hgz,5.97
6hh3,6.24
6hhg,7.76
6hhh,7.17
6hjj,5.77
6hjk,7.6
6hk3,7.5
6hk4,8.55
6hk7,7.34
6hke,7.68
6hp9,8.25
6hpw,6.09
6hq3,6.11
6hv2,4.28
6hwu,7.54
6hwv,7.08
6hwz,5.17
6hzu,8.26
6i0b,8.04
6i0c,6.85
6i0k,4.89
6i0p,4.4
6i0r,4.35
6i5i,8.05
6i5j,5.85
6i5n,5.85
6ia7,5.7
6iae,4.7
6iam,6.85
6ib0,7.4
6ib2,8.0
6idg,6.66
6ift,4.68
6ijh,7.17
6iji,9.36
6ikm,8.57
6iql,9.37
6itq,4.69
6iup,7.64
6j1l,6.42
6jaw,5.66
6jax,4.42
6jay,5.7
6jib,5.8
6jid,5.08
6jjm,2.85
6jjn,4.11
6jof,4.98
6jpj,8.21
6jz0,7.82
6k04,8.04
6k1q,7.46
6k1s,7.7
6k9u,10.05
6kdi,6.72
6kdx,6.53
6kdz,8.54
6ke0,7.55
6m7i,3.41
6m8q,6.43
6m95,6.85
6m9l,7.54
6ma1,8.1
6ma2,5.39
6ma4,7.35
6ma5,8.1
6mdb,7.17
6mdc,7.44
6mdd,4.33
6mdq,3.44
6mep,7.35
6mey,3.32
6mhb,6.77
6mhc,6.43
6mhd,7.29
6min,3.91
6miq,4.55
6mju,7.56
6mjw,7.99
6mll,3.62
6mm2,5.41
6mm5,4.54
6mnp,3.71
6moa,7.08
6mqc,8.28
6mqm,9.57
6mr5,7.3
6msa,7.08
6msc,7.68
6msn,4.95
6mt0,10.3
6mv3,3.33
6mwe,9.2
6mx8,9.43
6myn,7.85
6n0j,5.37
6n0k,5.07
6n77,9.24
6n78,9.68
6n79,9.68
6n7a,8.37
6n7b,9.22
6n7c,9.17
6n7d,9.52
6n92,4.97
6n93,4.69
6n94,4.7
6n95,5.12
6n96,5.42
6n97,5.15
6n9l,6.7
6nad,9.3
6nao,6.7
6ncn,3.05
6ncp,5.74
6nel,7.96
6nem,7.92
6nfg,4.11
6nfn,7.7
6nfo,5.57
6nj0,6.61
6nm4,7.06
6nmb,2.7
6no9,10.52
6nt2,8.82
6ntb,5.15
6ohd,9.38
6oht,6.45
6ohu,6.78
6oi8,7.82
6oie,6.15
6oim,7.05
6ow2,8.52
6ow7,9.0
6ox0,4.85
6p1d,7.41
6p8x,5.56
6p8y,6.2
6pf3,4.55
6pf4,4.8
6pf5,4.96
6pf6,4.74
6pg4,3.59
6pg6,3.7
6pg8,3.85
6pg9,4.92
6pga,4.54
6pgb,4.6
6pgc,5.35
6pge,3.62
6pgp,7.0
6phx,3.32
6pic,3.39
6pk7,4.72
6pml,3.09
6pnm,5.17
6pnn,5.16
6pno,5.32
6poh,2.71
6poi,3.49
6poq,2.57
6ppy,4.44
6pt3,9.41
6pu3,5.23
6pvy,3.19
6pvz,3.47
6q8k,6.54
6q8p,7.74
6q9t,7.52
6qaa,7.66
6qab,8.21
6qac,8.21
6qad,7.85
6qae,8.52
6qft,7.46
6qg4,8.07
6qg7,6.83
6qho,6.2
6qhr,7.72
6qmd,3.77
6qme,4.36
6qmk,7.46
6qw8,6.4
6qw9,6.64
6qwa,6.59
6qwb,6.04
6qxa,5.77
6qxj,4.79
6qyk,5.55
6qyl,6.08
6qyn,7.62
6qyo,7.52
6qz7,6.49
6r0k,7.92
6r1b,5.44
6r49,2.1
6r7j,7.4
6r7k,7.3
6rjp,8.96
6rk4,4.01
6rpg,8.52
6s89,8.07
6s8a,8.07
6s9b,5.68
6s9c,6.57
6s9d,7.8
6s9x,6.42
6saf,6.64
6sal,6.58
6sfi,7.59
6sfj,7.74
6sq0,9.1
6st0,5.13
6stl,8.8
6t1i,5.26
6t1l,4.77
6t1m,5.21
6t1n,5.46
6t1o,5.59
6u5m,6.29
6u5y,7.16
6u6w,5.33
6u80,4.43
6u8b,6.37
6u8l,6.91
6u8o,6.54
6uf0,7.14
6ufn,5.64
6ufo,4.46
6uim,6.74
6un1,7.89
6un3,8.64
6v1c,4.19
7abp,6.46
7gch,5.7
830c,9.28
8a3h,4.06
8abp,8.0
9abp,8.0
