pdb_id,affinity
2vth,3.92
2vti,6.18
2vtj,5.72
2vtl,4.01
2vtm,3.0
2vtn,6.07
2vto,6.85
2vtp,8.52
2vtq,6.85
2vtr,5.82
2vts,7.52
2vtt,7.36
2vu3,7.33
2vuk,3.9
2vur,4.52
2vv9,7.77
2vvc,8.52
2vvo,2.2
2vvs,7.34
2vvu,8.1
2vvv,8.22
2vw1,3.52
2vw2,3.3
2vwf,5.06
2vwl,7.02
2vwm,7.03
2vwn,8.0
2vwo,7.51
2vwu,6.46
2vwv,4.8
2vww,6.62
2vwx,7.4
2vwy,7.05
2vwz,6.1
2vx0,6.24
2vx1,6.66
2vxa,5.6
2vxn,5.0
2vyt,2.74
2w05,9.0
2w06,7.08
2w08,3.42
2w0d,8.7
2w0j,6.62
2w0p,6.52
2w0s,3.3
2w0z,4.03
2w10,6.77
2w16,10.0
2w17,8.7
2w1h,7.28
2w1i,8.92
2w2i,6.04
2w2u,4.46
2w3i,10.0
2w3k,10.1
2w3l,7.52
2w3o,6.72
2w47,4.98
2w4i,6.3
2w5g,6.07
2w5i,4.54
2w67,4.96
2w68,4.74
2w6c,8.41
2w6m,4.67
2w6n,6.9
2w6o,4.22
2w6p,6.48
2w6q,4.6
2w6t,8.57
2w6u,5.0
2w6z,2.82
2w70,4.92
2w71,6.48
2w73,6.52
2w76,5.0
2w77,9.19
2w78,8.57
2w7x,7.62
2w7y,6.08
2w85,5.04
2w87,4.65
2w8f,6.3
2w8g,6.0
2w8y,9.09
2w92,4.55
2w97,0.96
2w9h,6.37
2w9r,5.32
2wa3,3.0
2wa4,4.74
2wa8,5.42
2waj,6.4
2wap,6.64
2wc3,6.08
2wc4,5.29
2wcg,6.38
2wcx,7.6
2wd1,7.09
2wd3,7.07
2wd7,4.97
2we3,4.43
2weh,5.95
2wei,8.47
2wej,6.08
2weo,6.93
2wev,8.0
2wez,7.64
2wf0,6.68
2wf1,8.7
2wf2,7.59
2wf3,7.72
2wf4,7.89
2wf5,6.0
2wfj,7.15
2wgi,4.07
2wgj,8.7
2wgs,5.6
2who,7.7
2wi1,2.4
2wi2,3.46
2wi3,3.46
2wi4,5.81
2wi5,6.05
2wi6,6.64
2wi7,7.24
2wic,5.39
2wih,7.35
2wj1,8.72
2wj2,8.33
2wji,5.02
2wks,6.89
2wkt,4.31
2wky,8.59
2wkz,8.77
2wl0,7.8
2wl4,4.19
2wl5,4.52
2wmr,4.28
2wmu,4.38
2wmv,5.04
2wmw,6.41
2wmx,6.07
2wnl,6.0
2wo8,6.28
2wo9,7.21
2woa,5.94
2won,6.2
2woq,2.88
2wos,3.9
2wot,7.36
2wou,7.14
2wp1,3.6
2wpa,8.1
2wpb,2.89
2wq4,2.57
2wq5,3.74
2wr8,5.44
2wsx,2.41
2wtc,6.51
2wtd,6.68
2wti,7.04
2wtj,6.15
2wtx,2.89
2wu6,7.53
2wu7,6.28
2wuu,7.16
2wva,10.7
2ww2,4.85
2wwj,4.48
2wxd,5.48
2wxf,6.74
2wxg,9.15
2wxh,8.05
2wxi,8.15
2wxj,9.0
2wxk,9.3
2wxl,8.34
2wxm,7.4
2wxn,7.68
2wxo,7.05
2wxp,8.52
2wxq,7.47
2wxv,8.7
2wyf,4.43
2wyi,4.74
2wyj,9.0
2wyn,5.55
2wzx,6.0
2wzy,10.72
2wzz,5.4
2x0y,4.6
2x24,6.48
2x2c,7.72
2x2i,8.7
2x2k,6.52
2x2l,5.28
2x2m,6.77
2x38,6.89
2x39,8.66
2x3t,6.05
2x4o,4.77
2x4r,4.77
2x4s,4.2
2x4t,5.13
2x4u,4.32
2x4z,8.57
2x5o,4.07
2x6f,4.59
2x6j,7.44
2x6k,5.64
2x6w,7.1
2x6y,4.59
2x7c,5.7
2x7d,6.7
2x7o,7.47
2x7s,5.78
2x7t,6.63
2x7x,5.7
2x85,3.89
2x8d,6.1
2x8e,7.85
2x8i,6.72
2x8z,7.96
2x91,6.74
2x95,4.95
2x96,4.03
2x9e,6.74
2x9f,7.21
2xa4,8.52
2xae,7.3
2xaf,4.64
2xag,4.55
2xah,3.55
2xaj,3.77
2xaq,5.96
2xas,5.89
2xb9,6.77
2xbp,5.02
2xbw,8.0
2xbx,7.82
2xc0,6.72
2xch,6.43
2xck,6.15
2xcs,7.85
2xct,4.51
2xd6,6.19
2xd9,6.46
2xde,5.47
2xdk,3.6
2xdw,8.37
2xdx,6.46
2xeg,10.7
2xei,10.62
2xej,8.87
2xel,3.9
2xey,5.19
2xez,5.82
2xf0,4.52
2xfi,7.82
2xfj,7.89
2xfk,8.52
2xg3,4.74
2xg5,4.66
2xg9,4.15
2xgm,3.0
2xgo,3.0
2xgs,3.28
2xh5,7.57
2xhm,6.8
2xhr,8.32
2xhs,6.0
2xht,5.96
2xhx,6.6
2xi7,5.14
2xjg,7.82
2xjj,6.51
2xjx,9.15
2xk9,10.15
2xlc,2.3
2xm1,5.07
2xm2,4.62
2xm9,8.05
2xml,3.3
2xmy,9.96
2xn5,6.69
2xn6,8.8
2xn7,10.0
2xo8,4.33
2xoi,3.34
2xow,5.22
2xpc,3.9
2xpk,11.3
2xrw,5.15
2xs0,5.15
2xs8,4.61
2xsb,4.96
2xtk,3.79
2xtn,7.4
2xto,6.2
2xu1,7.66
2xu3,6.8
2xu4,6.47
2xu5,6.89
2xuc,4.1
2xuz,7.4
2xv1,5.99
2xvd,8.7
2xvn,3.95
2xwd,6.96
2xwe,6.02
2xwy,5.22
2xx2,7.3
2xx4,7.1
2xx5,6.7
2xxr,6.55
2xxt,8.05
2xxw,6.41
2xxx,6.41
2xxy,7.89
2xy9,9.19
2xyd,6.82
2xye,8.34
2xyf,8.44
2xyn,8.4
2xyr,6.13
2xyt,6.29
2xyu,5.35
2xz5,4.01
2xzc,5.64
2xzg,4.74
2xzw,5.29
2y06,6.1
2y07,6.22
2y1d,6.82
2y1g,6.15
2y1o,5.09
2y1w,6.33
2y1x,7.57
2y34,7.1
2y3p,5.89
2y4s,6.15
2y54,4.7
2y56,6.51
2y57,6.89
2y58,5.5
2y5f,8.7
2y5g,6.84
2y67,3.53
2y68,3.6
2y6o,7.6
2y6s,6.99
2y71,7.37
2y76,6.36
2y77,6.6
2y7i,5.54
2y7k,4.93
2y7p,5.47
2y7w,4.98
2y7x,8.89
2y7z,8.7
2y80,8.05
2y81,8.7
2y82,8.4
2y8i,5.89
2y8l,5.82
2y8q,5.82
2y9g,3.77
2y9q,6.15
2ya8,5.75
2yac,8.7
2yb9,9.22
2ybk,4.62
2ybp,4.62
2ybs,4.59
2ybt,4.7
2ybu,6.38
2yc3,6.85
2yc5,7.46
2ycf,10.52
2ych,3.0
2ycm,3.56
2ycq,9.85
2ycr,7.16
2ycs,8.87
2ydf,7.66
2ydi,6.82
2ydj,8.3
2ydk,8.15
2ydm,7.44
2ydo,7.51
2ydt,5.52
2ydv,7.86
2ydw,7.34
2ye9,6.22
2yek,7.21
2yel,7.28
2yem,7.81
2yer,7.7
2yex,10.0
2yfa,5.07
2yga,4.61
2ygu,6.49
2yhd,4.64
2yi0,8.12
2yi5,7.41
2yi7,8.32
2yim,3.92
2yiq,7.9
2yir,9.77
2yit,9.54
2yiv,2.78
2yj2,7.92
2yj8,8.19
2yj9,7.02
2yjb,7.02
2yjc,7.66
2yjq,5.28
2yjw,5.12
2yjx,5.12
2yk9,5.09
2ykb,5.96
2ykc,6.11
2yke,5.96
2ykj,6.21
2ylo,4.88
2ylp,4.3
2ylq,4.3
2ym3,6.0
2ym4,5.82
2ym5,6.37
2ym6,6.06
2ym7,6.89
2ym8,7.89
2yme,7.66
2ynd,7.49
2yne,8.57
2ynr,5.77
2yns,7.6
2yof,4.6
2yog,4.51
2yoh,4.96
2yoj,8.3
2yol,6.89
2ypi,4.82
2ypo,4.68
2ypp,4.41
2yq6,7.35
2ywp,8.15
2yxj,9.3
2yz3,6.66
2z1w,4.08
2z3h,4.64
2z4b,9.36
2z4o,9.57
2z4r,7.62
2z4w,6.01
2z4y,6.15
2z4z,5.73
2z50,4.95
2z52,5.57
2z5o,6.0
2z5s,5.66
2z5t,5.62
2z60,8.05
2z6w,7.87
2z78,6.12
2z7g,8.95
2z7h,6.94
2z7i,7.0
2z7r,9.52
2z92,9.1
2z9g,6.15
2za0,6.64
2za5,8.43
2zas,7.86
2zbk,5.7
2zc9,6.74
2zcs,8.22
2zdt,8.02
2zdx,3.19
2zdz,6.15
2ze1,6.22
2zfp,5.17
2zg1,2.1
2zg3,2.06
2zga,6.32
2zgm,1.79
2zgx,6.74
2zif,4.37
2zit,4.46
2zjw,7.7
2zkj,5.48
2zlf,4.51
2zlg,5.59
2zm1,6.66
2zmd,7.01
2zmm,7.6
2zn7,7.89
2zns,6.54
2znt,9.3
2znu,8.11
2zo3,10.0
2zp0,7.6
2zpk,7.76
2zq0,6.82
2zu3,6.1
2zu4,7.42
2zu5,7.0
2zv2,6.3
2zv9,8.05
2zva,7.96
2zvj,5.74
2zwz,7.79
2zx5,12.33
2zx6,10.6
2zx7,10.49
2zx8,9.64
2zx9,10.27
2zxa,8.35
2zxb,5.3
2zxd,5.22
2zxg,8.82
2zyb,7.7
2zz2,4.54
2zz6,6.72
2zzu,7.41
3a1c,4.0
3a1d,4.12
3a1e,2.66
3a1s,4.83
3a1t,4.83
3a2c,6.9
3a3y,9.15
3a4o,8.89
3a4p,7.55
3a5y,7.96
3a6t,7.28
3a73,3.38
3a9i,4.15
3aaq,3.3
3abt,4.77
3abu,5.62
3acx,5.7
3ad7,2.52
3ad8,3.16
3ads,5.01
3adt,4.55
3adu,4.14
3adv,3.03
3afk,3.6
3ah8,9.82
3ahn,7.05
3aho,7.05
3ai8,3.81
3aig,6.0
3aje,5.03
3al3,5.68
3amv,7.97
3anq,6.74
3anr,6.46
3ans,6.25
3ant,8.07
3ap4,3.92
3ap7,3.0
3aqa,4.55
3arb,6.63
3ard,6.76
3are,6.21
3arf,7.19
3arg,7.26
3arr,5.4
3art,4.43
3arw,6.15
3arx,5.33
3arz,6.0
3as0,4.55
3as1,4.02
3as2,3.44
3as3,3.8
3ask,6.43
3asl,5.76
3asx,7.7
3at3,8.04
3at4,8.1
3atp,4.45
3atu,8.3
3atv,5.34
3atw,7.01
3au6,7.92
3av9,3.36
3ava,4.4
3avb,4.07
3avf,3.53
3avg,3.3
3avh,3.3
3avi,3.3
3avj,3.3
3avk,3.3
3avl,4.18
3avm,3.3
3avn,3.3
3aw0,5.24
3ax5,5.85
3axk,4.15
3axz,3.43
3ay0,3.04
3ay9,8.34
3aya,4.33
3ayc,4.24
3ayd,4.19
3az8,6.0
3az9,6.0
3aza,5.13
3azb,4.92
3b1t,5.66
3b1u,5.72
3b24,4.38
3b25,6.07
3b26,6.64
3b28,8.47
3b2q,4.55
3b2t,5.21
3b2w,9.22
3b3c,3.98
3b3s,2.55
3b3w,4.19
3b3x,3.6
3b4f,8.14
3b4p,5.4
3b50,7.55
3b5j,5.68
3b78,4.1
3b7i,5.82
3b7j,5.17
3b7r,7.7
3b7u,7.74
3b82,4.43
3b8h,4.2
3b8q,9.3
3b8r,9.22
3b8z,6.54
3b92,8.0
3b95,5.15
3b9s,5.3
3bb1,3.6
3bbb,7.0
3bbf,5.28
3bbt,6.15
3bc3,6.81
3bc4,5.35
3bc5,8.3
3bcn,7.12
3bcs,5.21
3be2,8.7
3be9,7.62
3bea,8.15
3bet,5.82
3bf1,2.52
3bft,6.49
3bfu,6.27
3bg8,5.89
3bgb,6.05
3bgc,5.02
3bgl,8.35
3bgm,7.41
3bh8,7.95
3bh9,6.93
3bhb,8.47
3bho,5.61
3bhx,9.15
3bi0,7.85
3bi1,9.92
3bi6,7.82
3bim,5.88
3biz,7.24
3bjc,6.96
3bjm,8.3
3bkk,6.08
3bkl,6.17
3bl1,5.6
3blr,8.19
3blt,3.54
3blu,3.46
3bm8,3.54
3bm9,6.72
3bmn,4.46
3bmo,5.27
3bmq,5.49
3bmy,7.52
3bpc,4.8
3bqc,5.73
3bqn,8.6
3br9,7.21
3bra,2.7
3brn,8.7
3bsc,4.48
3btr,5.3
3bu1,8.15
3bu6,5.89
3bu8,6.92
3buf,3.1
3bug,3.18
3buh,3.66
3bva,6.52
3bvb,5.49
3bwk,3.94
3bxf,5.54
3bxh,4.03
3bxs,5.1
3bxz,6.72
3bym,8.22
3byo,8.15
3bys,9.3
3byu,9.1
3bz3,8.82
3bze,6.0
3bzf,4.52
3bzi,5.74
3c0z,3.95
3c10,6.52
3c14,3.52
3c1k,9.44
3c1x,7.35
3c2f,2.0
3c2o,3.35
3c2r,3.11
3c2u,2.9
3c3o,4.36
3c3q,4.32
3c3r,4.39
3c43,7.72
3c45,9.68
3c49,7.15
3c4c,6.8
3c4f,5.72
3c4h,5.7
3c52,7.3
3c6t,8.68
3c6u,8.87
3c6w,5.62
3c72,4.64
3c79,7.2
3c7n,6.7
3c7p,10.0
3c7q,7.68
3c88,6.8
3c89,6.07
3c8a,6.18
3c8b,6.1
3c8e,4.15
3c94,6.87
3c9e,8.0
3caj,8.1
3cbp,5.6
3ccb,4.52
3ccc,8.1
3ccn,6.92
3ccw,7.87
3ccz,7.29
3cd0,7.57
3cd5,7.9
3cd7,7.84
3cd8,8.05
3cda,7.58
3cdb,7.02
3cde,7.66
3ce0,6.15
3ce3,8.74
3cen,8.26
3cf1,6.64
3cf8,4.9
3cf9,4.83
3cft,4.19
3cgf,6.57
3cgo,5.52
3cgy,3.15
3ch9,3.3
3chc,4.09
3chd,4.92
3che,5.29
3chf,5.37
3chg,3.99
3cho,6.55
3chp,5.27
3chq,7.7
3chr,7.21
3chs,7.77
3cib,7.85
3cic,8.52
3cid,8.3
3cii,6.1
3cj2,4.85
3cj3,4.24
3cj5,6.34
3cjf,8.2
3cjo,8.66
3ck7,4.05
3ck8,3.84
3ckb,2.98
3ckp,6.35
3ckr,5.3
3ckt,6.32
3ckz,8.72
3cl0,7.07
3cl2,7.59
3clp,3.69
3cm2,6.47
3cm7,6.57
3cn0,5.51
3co9,8.0
3coj,5.28
3cow,6.9
3cp9,7.32
3cpb,4.6
3cpc,5.3
3cph,6.48
3cqu,6.82
3cqw,7.38
3cr4,4.28
3cr5,4.19
3cs7,10.68
3cs8,5.77
3cso,5.77
3cth,6.96
3ctj,7.46
3ctr,5.16
3cvk,8.0
3cwe,6.92
3cwj,8.0
3cx9,4.89
3cyu,7.22
3cyw,7.77
3cyx,8.0
3cyy,4.77
3cyz,7.22
3cz1,7.26
3czv,7.8
3d04,6.05
3d0b,6.54
3d1e,5.77
3d1f,5.74
3d1g,5.0
3d1x,8.66
3d1z,8.8
3d20,8.3
3d25,7.66
3d27,4.25
3d28,5.85
3d2r,5.48
3d2t,7.12
3d32,6.45
3d3p,8.5
3d3x,4.16
3d45,5.68
3d4l,7.49
3d4q,10.52
3d4y,5.7
3d51,4.15
3d52,3.28
3d5m,8.0
3d62,6.1
3d67,4.96
3d6o,4.11
3d6p,3.75
3d78,7.64
3d7b,3.69
3d7d,7.85
3d7f,9.3
3d7g,7.77
3d7h,10.22
3d7k,4.6
3d7m,6.44
3d8w,8.15
3d8z,3.37
3d91,9.15
3d94,6.8
3d9k,4.72
3d9l,4.17
3d9m,3.48
3d9n,4.05
3d9o,3.0
3d9p,4.54
3d9v,8.22
3d9z,8.7
3da6,8.7
3da9,5.51
3dab,6.68
3daz,7.93
3db8,7.0
3dbd,7.38
3dbu,8.06
3dc2,3.02
3dc3,8.31
3dcr,8.2
3dcs,7.94
3dct,6.95
3dcw,9.0
3dd8,7.85
3dda,3.88
3ddb,4.02
3ddg,6.0
3ddp,7.14
3ddq,6.68
3ddu,7.4
3deh,6.83
3dei,7.4
3dej,8.0
3dek,7.57
3dg8,4.7
3dga,4.52
3dgl,6.6
3dgn,6.21
3dgo,6.74
3dgq,4.92
3dhk,7.33
3di6,7.0
3diw,6.72
3djf,6.1
3djk,10.59
3djo,4.39
3djq,2.98
3dk1,9.74
3dkf,8.57
3dkg,5.0
3dkj,5.7
3dla,3.46
3dln,6.6
3dm6,7.43
3dng,8.13
3dnj,6.82
3dog,7.4
3dow,4.94
3doy,5.82
3doz,5.7
3dp0,5.85
3dp1,5.0
3dp2,5.82
3dp3,5.82
3dp4,7.37
3dp9,9.68
3dpc,4.36
3dpe,7.24
3dpf,7.24
3dpk,8.39
3dpo,8.26
3drf,7.0
3drg,7.0
3dri,4.42
3drp,9.7
3drr,9.4
3drs,9.3
3ds0,4.83
3ds1,5.7
3ds3,5.22
3ds4,4.19
3ds9,7.39
3dst,9.08
3dsu,7.03
3dux,7.0
3duy,5.85
3dv1,6.23
3dv5,7.66
3dwb,6.19
3dx0,7.44
3dx3,6.52
3dx4,7.12
3dxh,3.19
3dxj,6.22
3dxk,6.33
3dxm,6.0
3dy6,6.9
3dya,8.52
3dyo,2.3
3dzt,7.22
3e01,7.52
3e0p,7.92
3e0q,5.89
3e12,5.99
3e16,5.24
3e1r,5.82
3e2m,9.4
3e3b,7.96
3e3c,5.62
3e3u,7.89
3e4a,8.77
3e51,7.85
3e5u,5.85
3e62,4.39
3e63,5.8
3e64,7.11
3e73,3.15
3e7a,10.0
3e7b,9.8
3e7o,6.92
3e81,1.43
3e8n,7.72
3e8r,9.74
3e90,7.39
3e9h,7.55
3e9i,6.22
3eax,4.92
3eb1,4.79
3ebb,5.3
3ebh,6.32
3ebi,7.1
3ebo,4.72
3ecn,3.16
3ed0,6.35
3ee2,4.19
3efj,7.41
3efk,7.85
3efr,5.08
3efs,5.34
3eft,7.92
3efw,8.4
3egk,4.66
3egt,8.9
3ehn,1.92
3eht,5.17
3ehw,4.82
3eid,6.35
3eio,6.65
3ej1,6.92
3ej5,3.57
3ejp,8.55
3ejq,8.57
3ejs,6.6
3ejt,7.36
3eju,6.6
3eka,3.0
3ekn,8.4
3eko,6.7
3ekq,6.75
3ekr,7.52
3eks,5.7
3ekt,10.59
3ekv,9.41
3ekw,7.96
3ekx,9.41
3eky,9.64
3el0,7.47
3el1,9.64
3el4,7.17
3el5,7.72
3elj,5.3
3elm,9.72
3emg,8.05
3ens,8.05
3eoc,6.64
3eos,8.4
3eou,7.01
3eq7,9.09
3eq8,9.06
3eq9,7.39
3eqb,1.82
3eql,5.3
3eqs,8.48
3eqy,8.05
3er3,7.09
3er5,9.0
3erd,9.9
3erk,4.74
3ert,9.6
3ery,5.66
3ess,6.39
3et7,7.77
3eta,7.85
3eu7,6.18
3evc,6.91
3evd,6.91
3evf,6.77
3ew2,6.67
3ewc,7.7
3ewh,7.16
3ewj,6.84
3ewu,4.62
3ewz,4.1
3ex2,3.7
3ex3,4.44
3ex6,3.66
3exo,4.62
3eyf,7.03
3eyl,6.6
3eys,5.52
3eyu,7.62
3ezr,5.0
3ezv,5.98
3f07,5.54
3f0r,6.89
3f15,8.1
3f16,8.23
3f18,7.4
3f19,7.19
3f1a,7.21
3f33,3.34
3f34,3.16
3f35,3.16
3f36,2.89
3f37,2.62
3f38,2.62
3f39,1.78
3f48,6.29
3f5j,4.28
3f5k,4.62
3f5l,3.72
3f66,6.05
3f69,6.0
3f6e,2.38
3f6g,4.72
3f6h,4.72
3f78,3.1
3f7b,7.19
3f7g,7.37
3f7h,7.09
3f7i,7.34
3f7u,6.61
3f81,7.13
3f82,8.34
3f8e,7.23
3f8s,7.89
3f8w,4.08
3f9n,5.89
3f9w,4.72
3f9y,4.49
3faa,8.15
3fal,6.78
3fat,7.64
3fbr,4.82
3fc1,8.0
3fc2,9.06
3fc8,5.39
3fcb,5.31
3fcf,4.4
3fci,5.89
3fck,4.0
3fcl,3.5
3fdm,8.7
3fdt,4.52
3fe7,7.12
3fea,7.44
3fed,7.46
3fee,6.64
3feg,4.35
3fei,7.7
3fej,6.13
3ff3,3.57
3ff6,7.15
3ffg,9.08
3ffp,7.14
3ffu,6.44
3fgc,3.92
3fh5,7.06
3fh7,7.6
3fh8,6.74
3fhb,5.7
3fhe,8.6
3fi2,7.6
3fi3,7.92
3fj7,3.71
3fjg,3.73
3fjz,4.05
3fk1,2.62
3fkt,5.55
3fl5,7.28
3fmq,7.95
3fmr,7.97
3fmz,8.08
3fnm,4.71
3fnu,6.16
3fpd,6.15
3fpm,5.05
3fqe,8.3
3fqh,6.24
3fqk,7.09
3fqs,7.39
3fr2,6.23
3fr4,6.19
3fr5,6.35
3frg,8.4
3frz,8.15
3fsj,3.95
3fsm,7.0
3ft2,7.36
3ft3,7.36
3ft4,5.93
3ft5,4.82
3ft8,7.52
3ftq,5.33
3fts,3.67
3ftu,3.61
3ftv,2.93
3ftw,2.78
3fty,3.21
3ftz,2.7
3fu0,2.28
3fu3,2.84
3fu5,4.12
3fu6,3.97
3fuc,9.72
3fud,2.7
3fue,2.82
3fuf,2.7
3fuh,2.7
3fui,6.8
3fuj,3.63
3fuk,3.02
3ful,3.7
3fum,3.77
3fun,6.72
3fup,7.66
3fv7,5.64
3fv8,6.8
3fvg,6.89
3fvh,6.35
3fvk,8.82
3fvl,6.07
3fvn,6.77
3fw3,7.37
3fw4,9.4
3fwv,5.64
3fx6,6.8
3fxb,5.85
3fxv,7.03
3fy0,5.96
3fyj,8.3
3fyk,7.4
3fyz,5.8
3fz1,7.92
3fzc,5.39
3fzn,4.01
3fzr,7.96
3fzs,5.82
3fzt,6.2
3g08,8.16
3g0b,8.15
3g0c,5.7
3g0d,8.3
3g0f,7.66
3g0g,8.3
3g0i,3.6
3g15,7.0
3g19,6.67
3g1d,3.48
3g1m,6.3
3g1v,3.19
3g2h,3.82
3g2i,4.86
3g2j,4.75
3g2k,4.79
3g2l,3.87
3g2s,6.22
3g2t,7.0
3g2u,5.27
3g2v,6.52
3g2w,5.66
3g2y,2.0
3g30,2.51
3g32,3.71
3g3d,4.74
3g3m,5.96
3g3n,6.29
3g3r,6.48
3g42,6.85
3g45,8.36
3g4g,9.04
3g4i,9.04
3g4k,6.54
3g4l,8.24
3g5y,7.46
3g6m,1.71
3g6z,9.7
3g70,9.4
3g72,9.1
3g76,6.64
3g86,8.3
3g8e,5.35
3g8i,7.42
3g8o,7.8
3g90,6.36
3g9e,7.72
3g9l,6.13
3g9n,5.74
3gba,9.07
3gbe,5.0
3gbq,5.46
3gc4,7.6
3gds,6.51
3gdt,7.19
3gen,9.14
3gf2,1.7
3gfw,7.57
3ggv,10.85
3ghe,5.89
3gi4,10.8
3gi5,11.22
3gi6,11.22
3gjd,7.33
3gjq,5.33
3gjs,4.99
3gjt,6.77
3gjw,8.3
3gk1,4.1
3gk2,2.7
3gk4,3.92
3gkz,8.0
3gl6,4.68
3gm0,7.77
3gn7,8.3
3gnv,7.03
3gol,7.09
3gp0,7.44
3gpe,5.74
3gpj,5.11
3gpo,5.3
3gqo,5.41
3grj,3.0
3gs7,5.44
3gsg,2.7
3gss,5.82
3gst,6.72
3gt9,3.96
3gta,4.28
3gtc,2.35
3gur,8.0
3gus,6.05
3guz,4.38
3gv6,3.3
3gvb,2.59
3gvu,8.0
3gw5,9.33
3gws,10.09
3gwt,11.1
3gwu,4.71
3gwv,2.6
3gww,0.45
3gwx,5.4
3gx0,3.48
3gxl,7.6
3gxt,4.74
3gxy,5.59
3gxz,7.89
3gyn,7.21
3gz9,8.4
3gzn,8.0
3h0a,7.48
3h0b,5.49
3h0e,8.15
3h0j,6.49
3h0q,6.07
3h0s,6.2
3h1x,5.89
3h21,4.7
3h22,5.1
3h23,4.71
3h26,4.49
3h2a,3.96
3h2c,3.3
3h2f,4.06
3h2m,3.67
3h2n,3.67
3h2o,4.59
3h30,4.53
3h3c,6.85
3h52,4.85
3h59,7.89
3h5s,8.3
3h5u,8.52
3h6z,5.82
3h78,4.24
3h85,5.22
3h89,7.64
3h8b,6.29
3h8c,7.72
3h91,3.73
3h98,8.3
3h9f,7.92
3h9o,7.15
3hab,8.38
3hac,8.17
3hau,6.38
3haw,6.0
3hb4,9.05
3hbo,5.09
3hc8,8.54
3hcm,3.3
3hd3,7.0
3hdk,4.76
3hdm,7.4
3hdn,7.2
3hdz,7.29
3hf6,7.59
3hfb,7.52
3hfj,4.44
3hfv,4.87
3hfz,4.89
3hg1,4.74
3hha,7.9
3hhk,8.22
3hhm,7.92
3hhu,7.39
3hik,6.35
3hio,6.52
3hit,8.19
3hiv,8.12
3hiw,8.06
3hj0,5.71
3hjo,6.52
3hk1,6.17
3hkn,5.35
3hkq,5.34
3hkt,5.39
3hku,8.3
3hky,7.1
3hlo,6.21
3hmm,7.6
3hmo,7.52
3hmp,5.49
3hmv,7.3
3hnb,5.11
3hng,6.74
3hnz,7.72
3ho2,6.95
3ho9,6.1
3hp9,4.59
3hpt,8.19
3hq5,7.8
3hqh,4.2
3hqr,5.52
3hrf,4.99
3hs8,5.3
3hu1,6.89
3hu2,7.22
3hu3,6.89
3hv8,6.98
3hvc,6.22
3hvg,2.7
3hvh,8.52
3hvi,8.3
3hvj,8.7
3hvk,8.52
3hw1,3.06
3hww,7.12
3hwx,7.86
3hx3,8.0
3hxb,5.39
3hxc,5.28
3hxd,5.05
3hxe,5.33
3hxf,4.96
3hxi,6.33
3hy5,7.7
3hy7,6.97
3hy9,7.77
3hyf,5.92
3hyg,7.03
3hzk,6.7
3hzm,5.52
3hzv,6.52
3hzy,7.0
3i02,7.52
3i06,9.7
3i0r,8.52
3i0s,9.0
3i1y,8.15
3i25,8.51
3i28,8.22
3i3b,2.23
3i3d,1.99
3i4a,4.28
3i4y,7.05
3i51,7.7
3i5n,7.85
3i5r,4.4
3i60,8.7
3i6m,6.46
3i6z,7.3
3i73,5.49
3i7e,10.85
3i81,7.89
3i8t,3.22
3i90,3.3
3i91,3.3
3i97,5.52
3i9g,8.96
3ia6,8.52
3iad,9.0
3iae,3.89
3iaf,2.92
3iaw,5.8
3ibi,8.59
3ibl,7.84
3ibn,7.61
3ibu,9.15
3idp,8.8
3ie3,6.68
3ieo,6.48
3ies,9.92
3iet,6.85
3if7,7.21
3ifl,8.08
3ifo,7.26
3ifp,7.61
3ig1,6.14
3ig7,7.2
3igb,4.42
3igg,7.18
3igp,7.02
3igv,7.6
3ihz,6.8
3ii5,7.62
3iit,8.02
3ijg,4.27
3ijy,6.04
3ijz,5.22
3ik1,4.85
3ik3,8.7
3ikc,7.46
3il5,5.8
3il6,6.57
3ilq,5.21
3imc,2.96
3ime,3.0
3img,2.96
3imy,9.7
3in3,7.22
3in4,7.52
3ind,5.82
3ine,6.77
3inf,7.4
3inh,7.7
3io7,7.77
3iob,3.42
3ioc,3.68
3iod,4.1
3ioe,3.27
3iof,5.22
3iog,5.52
3ioi,6.28
3iok,7.96
3ion,8.1
3iop,7.77
3ip8,2.28
3ipb,6.7
3ipe,6.82
3ips,7.19
3ipu,7.32
3ipx,6.92
3ipy,6.29
3iqg,4.6
3iqh,4.59
3iqi,4.41
3iqj,4.93
3iqq,5.54
3iqu,4.77
3iqv,5.18
3irx,9.0
3is9,6.42
3isj,3.68
3iss,6.05
3isw,4.05
3itc,1.6
3ith,8.1
3itu,4.4
3iub,4.54
3iuc,5.66
3iue,5.82
3iut,6.34
3iux,7.6
3ivh,7.33
3ivi,7.92
3ivq,4.12
3ivv,5.43
3ivx,5.74
3iw4,8.68
3iww,7.96
3iwy,7.28
3ixj,9.49
3ixk,8.18
3jq7,5.92
3jq8,4.46
3jqa,4.46
3jqb,6.02
3jqf,4.46
3jqg,4.74
3jrx,9.0
3jsi,8.68
3jsw,7.18
3juo,5.07
3jup,5.58
3juq,4.91
3jvk,3.93
3jwq,7.6
3jwr,8.07
3jzc,8.53
3jzf,5.3
3jzi,5.3
3jzk,5.91
3jzo,8.52
3jzp,6.6
3jzq,6.96
3jzr,7.44
3jzs,8.1
3k05,4.85
3k0h,4.6
3k0k,5.43
3k15,4.92
3k16,5.8
3k1j,6.4
3k22,7.9
